,name,JASPAR,cluster
0,Runx1,JASPAR_vertebrates_CORE_MA0002.3_n850,114
1,Tfap2a,JASPAR_vertebrates_CORE_MA0003.5_n646,92
2,Arnt,JASPAR_vertebrates_CORE_MA0004.1_n1,21
3,Ahr::arnt,JASPAR_vertebrates_CORE_MA0006.2_n755,74
4,Ar,JASPAR_vertebrates_CORE_MA0007.4_n758,109
5,Tbxt,JASPAR_vertebrates_CORE_MA0009.2_n46,119
6,Pax5,JASPAR_vertebrates_CORE_MA0014.4_n283,94
7,Nr2f1,JASPAR_vertebrates_CORE_MA0017.3_n535,54
8,Creb1,JASPAR_vertebrates_CORE_MA0018.5_n240,129
9,Ddit3::cebpa,JASPAR_vertebrates_CORE_MA0019.2_n174,0
10,E2f1,JASPAR_vertebrates_CORE_MA0024.3_n109,100
11,Nfil3,JASPAR_vertebrates_CORE_MA0025.3_n511,25
12,En1,JASPAR_vertebrates_CORE_MA0027.3_n293,86
13,Elk1,JASPAR_vertebrates_CORE_MA0028.3_n277,83
14,Mecom,JASPAR_vertebrates_CORE_MA0029.2_n812,35
15,Foxf2,JASPAR_vertebrates_CORE_MA0030.2_n364,5
16,Foxd1,JASPAR_vertebrates_CORE_MA0031.2_n360,5
17,Foxc1,JASPAR_vertebrates_CORE_MA0032.2_n96,134
18,Foxl1,JASPAR_vertebrates_CORE_MA0033.2_n31,5
19,Gata1,JASPAR_vertebrates_CORE_MA0035.5_n377,96
20,Gata2,JASPAR_vertebrates_CORE_MA0036.4_n379,99
21,Gata3,JASPAR_vertebrates_CORE_MA0037.5_n789,99
22,Gfi1,JASPAR_vertebrates_CORE_MA0038.3_n388,0
23,Klf4,JASPAR_vertebrates_CORE_MA0039.5_n458,4
24,Foxq1,JASPAR_vertebrates_CORE_MA0040.2_n175,41
25,Foxd3,JASPAR_vertebrates_CORE_MA0041.3_n362,41
26,Foxi1,JASPAR_vertebrates_CORE_MA0042.2_n30,5
27,Hlf,JASPAR_vertebrates_CORE_MA0043.4_n406,25
28,Hnf1a,JASPAR_vertebrates_CORE_MA0046.3_n408,62
29,Foxa2,JASPAR_vertebrates_CORE_MA0047.4_n357,5
30,Nhlh1,JASPAR_vertebrates_CORE_MA0048.3_n303,7
31,Irf1,JASPAR_vertebrates_CORE_MA0050.4_n803,84
32,Irf2,JASPAR_vertebrates_CORE_MA0051.2_n441,130
33,Mef2a,JASPAR_vertebrates_CORE_MA0052.5_n479,139
34,Mzf1,JASPAR_vertebrates_CORE_MA0056.3_n502,16
35,Max,JASPAR_vertebrates_CORE_MA0058.4_n301,21
36,Max::myc,JASPAR_vertebrates_CORE_MA0059.2_n476,21
37,Nfya,JASPAR_vertebrates_CORE_MA0060.4_n515,98
38,Gabpa,JASPAR_vertebrates_CORE_MA0062.4_n376,31
39,Nkx2-5,JASPAR_vertebrates_CORE_MA0063.3_n522,69
40,Pparg::rxra,JASPAR_vertebrates_CORE_MA0065.3_n839,65
41,Pparg,JASPAR_vertebrates_CORE_MA0066.2_n578,58
42,Pax2,JASPAR_vertebrates_CORE_MA0067.3_n554,93
43,Pax4,JASPAR_vertebrates_CORE_MA0068.2_n43,115
44,Pax6,JASPAR_vertebrates_CORE_MA0069.1_n2,93
45,Pbx1,JASPAR_vertebrates_CORE_MA0070.2_n556,146
46,Rora,JASPAR_vertebrates_CORE_MA0071.1_n3,54
47,Rora,JASPAR_vertebrates_CORE_MA0072.2_n596,76
48,Rreb1,JASPAR_vertebrates_CORE_MA0073.2_n599,32
49,Rxra::vdr,JASPAR_vertebrates_CORE_MA0074.1_n4,58
50,Prrx2,JASPAR_vertebrates_CORE_MA0075.4_n582,125
51,Elk4,JASPAR_vertebrates_CORE_MA0076.3_n290,102
52,Sox9,JASPAR_vertebrates_CORE_MA0077.2_n619,143
53,Sox17,JASPAR_vertebrates_CORE_MA0078.3_n856,13
54,Sp1,JASPAR_vertebrates_CORE_MA0079.5_n151,4
55,Spi1,JASPAR_vertebrates_CORE_MA0080.7_n859,118
56,Spib,JASPAR_vertebrates_CORE_MA0081.3_n624,118
57,Srf,JASPAR_vertebrates_CORE_MA0083.3_n45,142
58,Sry,JASPAR_vertebrates_CORE_MA0084.2_n627,41
59,Sox5,JASPAR_vertebrates_CORE_MA0087.3_n858,143
60,Znf143,JASPAR_vertebrates_CORE_MA0088.2_n61,11
61,Mafg::nfe2l1,JASPAR_vertebrates_CORE_MA0089.3_n475,36
62,Tead1,JASPAR_vertebrates_CORE_MA0090.4_n642,136
63,Tal1::tcf3,JASPAR_vertebrates_CORE_MA0091.2_n631,29
64,Hand1::tcf3,JASPAR_vertebrates_CORE_MA0092.2_n794,30
65,Usf1,JASPAR_vertebrates_CORE_MA0093.4_n668,101
66,Yy1,JASPAR_vertebrates_CORE_MA0095.4_n872,19
67,Ets1,JASPAR_vertebrates_CORE_MA0098.4_n309,83
68,Fos::jun,JASPAR_vertebrates_CORE_MA0099.4_n335,89
69,Myb,JASPAR_vertebrates_CORE_MA0100.4_n497,63
70,Rel,JASPAR_vertebrates_CORE_MA0101.1_n5,16
71,Cebpa,JASPAR_vertebrates_CORE_MA0102.5_n234,66
72,Zeb1,JASPAR_vertebrates_CORE_MA0103.4_n688,34
73,Mycn,JASPAR_vertebrates_CORE_MA0104.5_n498,21
74,Nfkb1,JASPAR_vertebrates_CORE_MA0105.4_n69,132
75,Tp53,JASPAR_vertebrates_CORE_MA0106.3_n106,137
76,Rela,JASPAR_vertebrates_CORE_MA0107.1_n6,16
77,Tbp,JASPAR_vertebrates_CORE_MA0108.3_n879,50
78,Spz1,JASPAR_vertebrates_CORE_MA0111.1_n744,26
79,Esr1,JASPAR_vertebrates_CORE_MA0112.4_n305,58
80,Nr3c1,JASPAR_vertebrates_CORE_MA0113.4_n538,109
81,Hnf4a,JASPAR_vertebrates_CORE_MA0114.5_n410,131
82,Nr1h2::rxra,JASPAR_vertebrates_CORE_MA0115.1_n7,65
83,Znf423,JASPAR_vertebrates_CORE_MA0116.1_n8,32
84,Mafb,JASPAR_vertebrates_CORE_MA0117.3_n810,80
85,Nfic::tlx1,JASPAR_vertebrates_CORE_MA0119.1_n9,82
86,Nkx3-2,JASPAR_vertebrates_CORE_MA0122.4_n824,17
87,Nkx3-1,JASPAR_vertebrates_CORE_MA0124.3_n823,17
88,Nobox,JASPAR_vertebrates_CORE_MA0125.2_n825,86
89,Znf354c,JASPAR_vertebrates_CORE_MA0130.1_n10,70
90,Hinfp,JASPAR_vertebrates_CORE_MA0131.3_n405,8
91,Pdx1,JASPAR_vertebrates_CORE_MA0132.3_n559,106
92,Lhx3,JASPAR_vertebrates_CORE_MA0135.2_n807,47
93,Elf5,JASPAR_vertebrates_CORE_MA0136.4_n781,31
94,Stat1,JASPAR_vertebrates_CORE_MA0137.4_n628,85
95,Rest,JASPAR_vertebrates_CORE_MA0138.3_n590,32
96,Ctcf,JASPAR_vertebrates_CORE_MA0139.2_n246,14
97,Gata1::tal1,JASPAR_vertebrates_CORE_MA0140.3_n378,27
98,Esrrb,JASPAR_vertebrates_CORE_MA0141.4_n307,54
99,Pou5f1::sox2,JASPAR_vertebrates_CORE_MA0142.1_n11,57
100,Sox2,JASPAR_vertebrates_CORE_MA0143.5_n386,143
101,Stat3,JASPAR_vertebrates_CORE_MA0144.3_n630,85
102,Tfcp2l1,JASPAR_vertebrates_CORE_MA0145.2_n17,14
103,Zfx,JASPAR_vertebrates_CORE_MA0146.3_n874,144
104,Myc,JASPAR_vertebrates_CORE_MA0147.4_n477,21
105,Foxa1,JASPAR_vertebrates_CORE_MA0148.5_n356,5
106,Ewsr1-fli1,JASPAR_vertebrates_CORE_MA0149.1_n12,33
107,Nfe2l2,JASPAR_vertebrates_CORE_MA0150.3_n821,36
108,Arid3a,JASPAR_vertebrates_CORE_MA0151.1_n13,2
109,Nfatc2,JASPAR_vertebrates_CORE_MA0152.3_n820,51
110,Hnf1b,JASPAR_vertebrates_CORE_MA0153.2_n32,62
111,Ebf1,JASPAR_vertebrates_CORE_MA0154.5_n268,111
112,Insm1,JASPAR_vertebrates_CORE_MA0155.1_n14,64
113,Fev,JASPAR_vertebrates_CORE_MA0156.4_n329,83
114,Foxo3,JASPAR_vertebrates_CORE_MA0157.4_n788,5
115,Hoxa5,JASPAR_vertebrates_CORE_MA0158.2_n139,141
116,Rara::rxra,JASPAR_vertebrates_CORE_MA0159.1_n15,6
117,Nr4a2,JASPAR_vertebrates_CORE_MA0160.3_n541,54
118,Nfic,JASPAR_vertebrates_CORE_MA0161.3_n509,53
119,Egr1,JASPAR_vertebrates_CORE_MA0162.5_n270,56
120,Plag1,JASPAR_vertebrates_CORE_MA0163.1_n16,32
121,Nr2e3,JASPAR_vertebrates_CORE_MA0164.2_n831,60
122,Esr2,JASPAR_vertebrates_CORE_MA0258.2_n20,58
123,Arnt::hif1a,JASPAR_vertebrates_CORE_MA0259.2_n172,133
124,Sox10,JASPAR_vertebrates_CORE_MA0442.3_n612,13
125,Atoh1,JASPAR_vertebrates_CORE_MA0461.3_n764,45
126,Batf::jun,JASPAR_vertebrates_CORE_MA0462.3_n223,116
127,Bcl6,JASPAR_vertebrates_CORE_MA0463.3_n226,11
128,Bhlhe40,JASPAR_vertebrates_CORE_MA0464.3_n229,21
129,Cdx2,JASPAR_vertebrates_CORE_MA0465.3_n232,10
130,Cebpb,JASPAR_vertebrates_CORE_MA0466.4_n235,66
131,Crx,JASPAR_vertebrates_CORE_MA0467.3_n771,112
132,Dux4,JASPAR_vertebrates_CORE_MA0468.1_n18,47
133,E2f3,JASPAR_vertebrates_CORE_MA0469.4_n263,100
134,E2f4,JASPAR_vertebrates_CORE_MA0470.3_n265,100
135,E2f6,JASPAR_vertebrates_CORE_MA0471.3_n266,79
136,Egr2,JASPAR_vertebrates_CORE_MA0472.2_n57,56
137,Elf1,JASPAR_vertebrates_CORE_MA0473.4_n274,31
138,Erg,JASPAR_vertebrates_CORE_MA0474.4_n783,31
139,Fli1,JASPAR_vertebrates_CORE_MA0475.3_n330,83
140,Fos,JASPAR_vertebrates_CORE_MA0476.2_n333,89
141,Fosl1,JASPAR_vertebrates_CORE_MA0477.3_n344,89
142,Fosl2,JASPAR_vertebrates_CORE_MA0478.2_n349,89
143,Foxh1,JASPAR_vertebrates_CORE_MA0479.2_n365,127
144,Foxo1,JASPAR_vertebrates_CORE_MA0480.3_n782,5
145,Foxp1,JASPAR_vertebrates_CORE_MA0481.4_n374,5
146,Gata4,JASPAR_vertebrates_CORE_MA0482.3_n380,99
147,Gfi1b,JASPAR_vertebrates_CORE_MA0483.2_n790,0
148,Hnf4g,JASPAR_vertebrates_CORE_MA0484.3_n411,131
149,Hoxc9,JASPAR_vertebrates_CORE_MA0485.3_n432,104
150,Hsf1,JASPAR_vertebrates_CORE_MA0486.2_n33,75
151,Jun,JASPAR_vertebrates_CORE_MA0488.2_n224,129
152,Jun,JASPAR_vertebrates_CORE_MA0489.3_n767,89
153,Junb,JASPAR_vertebrates_CORE_MA0490.3_n339,89
154,Jund,JASPAR_vertebrates_CORE_MA0491.3_n342,89
155,Jund,JASPAR_vertebrates_CORE_MA0492.2_n341,129
156,Klf1,JASPAR_vertebrates_CORE_MA0493.3_n451,4
157,Nr1h3::rxra,JASPAR_vertebrates_CORE_MA0494.2_n829,6
158,Maff,JASPAR_vertebrates_CORE_MA0495.4_n474,80
159,Mafk,JASPAR_vertebrates_CORE_MA0496.4_n215,36
160,Mef2c,JASPAR_vertebrates_CORE_MA0497.2_n480,139
161,Meis1,JASPAR_vertebrates_CORE_MA0498.3_n481,9
162,Myod1,JASPAR_vertebrates_CORE_MA0499.3_n500,34
163,Myog,JASPAR_vertebrates_CORE_MA0500.3_n501,7
164,Maf::nfe2,JASPAR_vertebrates_CORE_MA0501.2_n471,36
165,Nfyb,JASPAR_vertebrates_CORE_MA0502.3_n516,19
166,Nr2c2,JASPAR_vertebrates_CORE_MA0504.2_n533,65
167,Nr5a2,JASPAR_vertebrates_CORE_MA0505.3_n834,54
168,Nrf1,JASPAR_vertebrates_CORE_MA0506.3_n835,144
169,Pou2f2,JASPAR_vertebrates_CORE_MA0507.3_n566,135
170,Prdm1,JASPAR_vertebrates_CORE_MA0508.4_n579,40
171,Rfx1,JASPAR_vertebrates_CORE_MA0509.3_n152,120
172,Rfx5,JASPAR_vertebrates_CORE_MA0510.3_n593,120
173,Runx2,JASPAR_vertebrates_CORE_MA0511.2_n80,114
174,Rxra,JASPAR_vertebrates_CORE_MA0512.2_n44,65
175,Sox3,JASPAR_vertebrates_CORE_MA0514.3_n857,143
176,Sox6,JASPAR_vertebrates_CORE_MA0515.1_n19,13
177,Sp2,JASPAR_vertebrates_CORE_MA0516.3_n153,4
178,Stat1::stat2,JASPAR_vertebrates_CORE_MA0517.2_n629,84
179,Stat4,JASPAR_vertebrates_CORE_MA0518.2_n861,85
180,Stat5a::stat5b,JASPAR_vertebrates_CORE_MA0519.2_n863,85
181,Stat6,JASPAR_vertebrates_CORE_MA0520.2_n865,85
182,Tcf12,JASPAR_vertebrates_CORE_MA0521.3_n867,7
183,Tcf3,JASPAR_vertebrates_CORE_MA0522.4_n397,34
184,Tcf7l2,JASPAR_vertebrates_CORE_MA0523.2_n640,91
185,Tfap2c,JASPAR_vertebrates_CORE_MA0524.3_n649,42
186,Tp63,JASPAR_vertebrates_CORE_MA0525.2_n105,137
187,Usf2,JASPAR_vertebrates_CORE_MA0526.5_n669,101
188,Zbtb33,JASPAR_vertebrates_CORE_MA0527.2_n683,74
189,Znf263,JASPAR_vertebrates_CORE_MA0528.3_n704,140
190,Bach1::mafk,JASPAR_vertebrates_CORE_MA0591.2_n766,36
191,Esrra,JASPAR_vertebrates_CORE_MA0592.4_n306,54
192,Foxp2,JASPAR_vertebrates_CORE_MA0593.2_n375,5
193,Hoxa9,JASPAR_vertebrates_CORE_MA0594.3_n416,18
194,Srebf1,JASPAR_vertebrates_CORE_MA0595.1_n21,121
195,Srebf2,JASPAR_vertebrates_CORE_MA0596.1_n22,121
196,Thap1,JASPAR_vertebrates_CORE_MA0597.3_n658,64
197,Ehf,JASPAR_vertebrates_CORE_MA0598.4_n273,31
198,Klf5,JASPAR_vertebrates_CORE_MA0599.1_n23,4
199,Rfx2,JASPAR_vertebrates_CORE_MA0600.3_n591,120
200,Arid3b,JASPAR_vertebrates_CORE_MA0601.2_n759,2
201,Arid5a,JASPAR_vertebrates_CORE_MA0602.2_n760,148
202,Arntl,JASPAR_vertebrates_CORE_MA0603.2_n761,59
203,Atf1,JASPAR_vertebrates_CORE_MA0604.1_n24,147
204,Atf3,JASPAR_vertebrates_CORE_MA0605.3_n211,81
205,Nfat5,JASPAR_vertebrates_CORE_MA0606.3_n818,51
206,Bhlha15,JASPAR_vertebrates_CORE_MA0607.2_n154,45
207,Creb3l2,JASPAR_vertebrates_CORE_MA0608.1_n25,21
208,Crem,JASPAR_vertebrates_CORE_MA0609.3_n245,81
209,Dmrt3,JASPAR_vertebrates_CORE_MA0610.2_n256,88
210,Dux,JASPAR_vertebrates_CORE_MA0611.3_n779,47
211,Emx1,JASPAR_vertebrates_CORE_MA0612.3_n291,106
212,Foxg1,JASPAR_vertebrates_CORE_MA0613.1_n26,5
213,Foxj2,JASPAR_vertebrates_CORE_MA0614.1_n27,5
214,Gmeb1,JASPAR_vertebrates_CORE_MA0615.2_n793,123
215,Hes2,JASPAR_vertebrates_CORE_MA0616.3_n400,46
216,Lbx1,JASPAR_vertebrates_CORE_MA0618.2_n462,125
217,Lin54,JASPAR_vertebrates_CORE_MA0619.2_n878,50
218,Mitf,JASPAR_vertebrates_CORE_MA0620.4_n488,101
219,Mix-a,JASPAR_vertebrates_CORE_MA0621.2_n171,115
220,Mlxip,JASPAR_vertebrates_CORE_MA0622.2_n813,21
221,Neurog1,JASPAR_vertebrates_CORE_MA0623.2_n141,45
222,Nfatc1,JASPAR_vertebrates_CORE_MA0624.3_n819,51
223,Nfatc3,JASPAR_vertebrates_CORE_MA0625.3_n505,51
224,Npas2,JASPAR_vertebrates_CORE_MA0626.2_n826,21
225,Pou2f3,JASPAR_vertebrates_CORE_MA0627.3_n567,78
226,Pou6f1,JASPAR_vertebrates_CORE_MA0628.2_n573,106
227,Rhox11,JASPAR_vertebrates_CORE_MA0629.2_n849,12
228,Shox,JASPAR_vertebrates_CORE_MA0630.2_n604,86
229,Six3,JASPAR_vertebrates_CORE_MA0631.2_n852,26
230,Tcfl5,JASPAR_vertebrates_CORE_MA0632.3_n641,74
231,Twist2,JASPAR_vertebrates_CORE_MA0633.3_n869,7
232,Alx3,JASPAR_vertebrates_CORE_MA0634.2_n204,86
233,Barhl2,JASPAR_vertebrates_CORE_MA0635.2_n219,124
234,Bhlhe41,JASPAR_vertebrates_CORE_MA0636.1_n28,101
235,Creb3,JASPAR_vertebrates_CORE_MA0638.2_n241,107
236,Dbp,JASPAR_vertebrates_CORE_MA0639.2_n253,138
237,Elf3,JASPAR_vertebrates_CORE_MA0640.3_n276,31
238,Elf4,JASPAR_vertebrates_CORE_MA0641.1_n29,83
239,En2,JASPAR_vertebrates_CORE_MA0642.3_n294,125
240,Esrrg,JASPAR_vertebrates_CORE_MA0643.2_n784,54
241,Esx1,JASPAR_vertebrates_CORE_MA0644.3_n308,125
242,Etv6,JASPAR_vertebrates_CORE_MA0645.2_n326,102
243,Gcm1,JASPAR_vertebrates_CORE_MA0646.2_n385,122
244,Grhl1,JASPAR_vertebrates_CORE_MA0647.2_n391,52
245,Gsc,JASPAR_vertebrates_CORE_MA0648.2_n393,112
246,Hey2,JASPAR_vertebrates_CORE_MA0649.2_n402,46
247,Hoxa13,JASPAR_vertebrates_CORE_MA0650.4_n772,10
248,Hoxc11,JASPAR_vertebrates_CORE_MA0651.3_n427,104
249,Irf8,JASPAR_vertebrates_CORE_MA0652.2_n445,130
250,Irf9,JASPAR_vertebrates_CORE_MA0653.1_n34,130
251,Isx,JASPAR_vertebrates_CORE_MA0654.2_n447,86
252,Jdp2,JASPAR_vertebrates_CORE_MA0655.1_n35,89
253,Jdp2,JASPAR_vertebrates_CORE_MA0656.2_n448,81
254,Klf13,JASPAR_vertebrates_CORE_MA0657.2_n453,14
255,Lhx6,JASPAR_vertebrates_CORE_MA0658.2_n466,115
256,Mafg,JASPAR_vertebrates_CORE_MA0659.4_n811,36
257,Mef2b,JASPAR_vertebrates_CORE_MA0660.1_n36,139
258,Meox1,JASPAR_vertebrates_CORE_MA0661.2_n485,141
259,Mixl1,JASPAR_vertebrates_CORE_MA0662.2_n489,86
260,Mlx,JASPAR_vertebrates_CORE_MA0663.1_n37,101
261,Mlxipl,JASPAR_vertebrates_CORE_MA0664.2_n490,59
262,Msc,JASPAR_vertebrates_CORE_MA0665.1_n38,39
263,Msx1,JASPAR_vertebrates_CORE_MA0666.3_n494,86
264,Myf6,JASPAR_vertebrates_CORE_MA0667.1_n39,39
265,Neurod2,JASPAR_vertebrates_CORE_MA0668.3_n817,29
266,Neurog2,JASPAR_vertebrates_CORE_MA0669.1_n40,45
267,Nfia,JASPAR_vertebrates_CORE_MA0670.2_n507,53
268,Nfix,JASPAR_vertebrates_CORE_MA0671.2_n512,53
269,Nkx2-3,JASPAR_vertebrates_CORE_MA0672.2_n520,17
270,Nkx2-8,JASPAR_vertebrates_CORE_MA0673.2_n523,17
271,Nkx6-1,JASPAR_vertebrates_CORE_MA0674.2_n524,115
272,Nkx6-2,JASPAR_vertebrates_CORE_MA0675.2_n525,106
273,Nr2e1,JASPAR_vertebrates_CORE_MA0676.1_n41,28
274,Nr2f6,JASPAR_vertebrates_CORE_MA0677.2_n832,65
275,Olig2,JASPAR_vertebrates_CORE_MA0678.1_n42,45
276,Onecut1,JASPAR_vertebrates_CORE_MA0679.3_n545,73
277,Pax7,JASPAR_vertebrates_CORE_MA0680.3_n837,2
278,Phox2b,JASPAR_vertebrates_CORE_MA0681.3_n560,47
279,Pitx1,JASPAR_vertebrates_CORE_MA0682.3_n367,112
280,Pou4f2,JASPAR_vertebrates_CORE_MA0683.2_n570,62
281,Runx3,JASPAR_vertebrates_CORE_MA0684.3_n600,114
282,Sp4,JASPAR_vertebrates_CORE_MA0685.2_n155,4
283,Spdef,JASPAR_vertebrates_CORE_MA0686.2_n285,83
284,Spic,JASPAR_vertebrates_CORE_MA0687.2_n625,118
285,Tbx2,JASPAR_vertebrates_CORE_MA0688.2_n635,44
286,Tbx20,JASPAR_vertebrates_CORE_MA0689.1_n47,44
287,Tbx21,JASPAR_vertebrates_CORE_MA0690.3_n205,44
288,Tfap4,JASPAR_vertebrates_CORE_MA0691.1_n48,39
289,Tfeb,JASPAR_vertebrates_CORE_MA0692.2_n656,59
290,Vdr,JASPAR_vertebrates_CORE_MA0693.4_n870,28
291,Zbtb7b,JASPAR_vertebrates_CORE_MA0694.2_n686,90
292,Zbtb7c,JASPAR_vertebrates_CORE_MA0695.2_n687,90
293,Zic1,JASPAR_vertebrates_CORE_MA0696.1_n49,1
294,Zic3,JASPAR_vertebrates_CORE_MA0697.3_n877,43
295,Zbtb18,JASPAR_vertebrates_CORE_MA0698.2_n681,29
