,name,JASPAR,cluster
296,Lbx2,JASPAR_vertebrates_CORE_MA0699.2_n463,86
297,Lhx2,JASPAR_vertebrates_CORE_MA0700.3_n464,86
298,Lhx9,JASPAR_vertebrates_CORE_MA0701.3_n467,125
299,Lmx1a,JASPAR_vertebrates_CORE_MA0702.3_n468,115
300,Lmx1b,JASPAR_vertebrates_CORE_MA0703.3_n469,115
301,Lhx4,JASPAR_vertebrates_CORE_MA0704.2_n808,106
302,Lhx8,JASPAR_vertebrates_CORE_MA0705.2_n809,106
303,Meox2,JASPAR_vertebrates_CORE_MA0706.2_n486,141
304,Mnx1,JASPAR_vertebrates_CORE_MA0707.3_n492,106
305,Msx2,JASPAR_vertebrates_CORE_MA0708.3_n495,86
306,Msx3,JASPAR_vertebrates_CORE_MA0709.2_n815,86
307,Noto,JASPAR_vertebrates_CORE_MA0710.2_n527,125
308,Otx1,JASPAR_vertebrates_CORE_MA0711.2_n549,112
309,Otx2,JASPAR_vertebrates_CORE_MA0712.3_n550,96
310,Phox2a,JASPAR_vertebrates_CORE_MA0713.1_n50,47
311,Pitx3,JASPAR_vertebrates_CORE_MA0714.2_n561,112
312,Prop1,JASPAR_vertebrates_CORE_MA0715.1_n51,47
313,Prrx1,JASPAR_vertebrates_CORE_MA0716.2_n581,86
314,Rax2,JASPAR_vertebrates_CORE_MA0717.2_n587,86
315,Rax,JASPAR_vertebrates_CORE_MA0718.2_n586,86
316,Rhoxf1,JASPAR_vertebrates_CORE_MA0719.2_n595,96
317,Shox2,JASPAR_vertebrates_CORE_MA0720.2_n851,86
318,Uncx,JASPAR_vertebrates_CORE_MA0721.2_n667,86
319,Vax1,JASPAR_vertebrates_CORE_MA0722.2_n670,125
320,Vax2,JASPAR_vertebrates_CORE_MA0723.3_n671,106
321,Ventx,JASPAR_vertebrates_CORE_MA0724.1_n52,2
322,Vsx1,JASPAR_vertebrates_CORE_MA0725.2_n673,125
323,Vsx2,JASPAR_vertebrates_CORE_MA0726.2_n674,125
324,Nr3c2,JASPAR_vertebrates_CORE_MA0727.2_n539,109
325,Nr2f6,JASPAR_vertebrates_CORE_MA0728.1_n53,3
326,Rara,JASPAR_vertebrates_CORE_MA0729.1_n54,3
327,Rara,JASPAR_vertebrates_CORE_MA0730.1_n55,6
328,Bcl6b,JASPAR_vertebrates_CORE_MA0731.1_n56,11
329,Egr3,JASPAR_vertebrates_CORE_MA0732.2_n271,56
330,Egr4,JASPAR_vertebrates_CORE_MA0733.2_n272,56
331,Gli2,JASPAR_vertebrates_CORE_MA0734.4_n792,90
332,Glis1,JASPAR_vertebrates_CORE_MA0735.2_n390,1
333,Glis2,JASPAR_vertebrates_CORE_MA0736.1_n58,1
334,Glis3,JASPAR_vertebrates_CORE_MA0737.1_n59,1
335,Hic2,JASPAR_vertebrates_CORE_MA0738.2_n403,53
336,Hic1,JASPAR_vertebrates_CORE_MA0739.2_n795,53
337,Klf14,JASPAR_vertebrates_CORE_MA0740.2_n156,4
338,Klf16,JASPAR_vertebrates_CORE_MA0741.1_n60,77
339,Klf12,JASPAR_vertebrates_CORE_MA0742.2_n157,4
340,Scrt1,JASPAR_vertebrates_CORE_MA0743.3_n602,61
341,Scrt2,JASPAR_vertebrates_CORE_MA0744.3_n603,61
342,Snai2,JASPAR_vertebrates_CORE_MA0745.3_n609,34
343,Sp3,JASPAR_vertebrates_CORE_MA0746.3_n620,77
344,Sp8,JASPAR_vertebrates_CORE_MA0747.2_n622,77
345,Yy2,JASPAR_vertebrates_CORE_MA0748.3_n676,68
346,Zbed1,JASPAR_vertebrates_CORE_MA0749.2_n677,72
347,Zbtb7a,JASPAR_vertebrates_CORE_MA0750.3_n685,102
348,Zic4,JASPAR_vertebrates_CORE_MA0751.2_n691,1
349,Znf410,JASPAR_vertebrates_CORE_MA0752.2_n716,11
350,Znf740,JASPAR_vertebrates_CORE_MA0753.3_n735,71
351,Cux1,JASPAR_vertebrates_CORE_MA0754.3_n250,73
352,Cux2,JASPAR_vertebrates_CORE_MA0755.2_n252,73
353,Onecut2,JASPAR_vertebrates_CORE_MA0756.3_n264,73
354,Onecut3,JASPAR_vertebrates_CORE_MA0757.2_n546,73
355,E2f7,JASPAR_vertebrates_CORE_MA0758.1_n62,128
356,Elk3,JASPAR_vertebrates_CORE_MA0759.3_n289,83
357,Erf,JASPAR_vertebrates_CORE_MA0760.2_n295,83
358,Etv1,JASPAR_vertebrates_CORE_MA0761.3_n311,31
359,Etv2,JASPAR_vertebrates_CORE_MA0762.2_n312,83
360,Etv3,JASPAR_vertebrates_CORE_MA0763.2_n317,83
361,Etv4,JASPAR_vertebrates_CORE_MA0764.4_n318,83
362,Etv5,JASPAR_vertebrates_CORE_MA0765.4_n319,83
363,Gata5,JASPAR_vertebrates_CORE_MA0766.3_n381,99
364,Gcm2,JASPAR_vertebrates_CORE_MA0767.2_n387,122
365,Lef1,JASPAR_vertebrates_CORE_MA0768.3_n805,91
366,Tcf7,JASPAR_vertebrates_CORE_MA0769.3_n639,91
367,Hsf2,JASPAR_vertebrates_CORE_MA0770.1_n63,75
368,Hsf4,JASPAR_vertebrates_CORE_MA0771.1_n64,75
369,Irf7,JASPAR_vertebrates_CORE_MA0772.2_n444,84
370,Mef2d,JASPAR_vertebrates_CORE_MA0773.1_n65,139
371,Meis2,JASPAR_vertebrates_CORE_MA0774.1_n66,9
372,Meis3,JASPAR_vertebrates_CORE_MA0775.2_n484,9
373,Mybl1,JASPAR_vertebrates_CORE_MA0776.1_n67,60
374,Mybl2,JASPAR_vertebrates_CORE_MA0777.1_n68,60
375,Nfkb2,JASPAR_vertebrates_CORE_MA0778.2_n514,132
376,Pax1,JASPAR_vertebrates_CORE_MA0779.2_n282,93
377,Pax3,JASPAR_vertebrates_CORE_MA0780.1_n70,2
378,Pax9,JASPAR_vertebrates_CORE_MA0781.2_n284,93
379,Pknox1,JASPAR_vertebrates_CORE_MA0782.3_n562,9
380,Pknox2,JASPAR_vertebrates_CORE_MA0783.1_n71,87
381,Pou1f1,JASPAR_vertebrates_CORE_MA0784.3_n564,135
382,Pou2f1,JASPAR_vertebrates_CORE_MA0785.2_n565,78
383,Pou3f1,JASPAR_vertebrates_CORE_MA0786.2_n568,78
384,Pou3f2,JASPAR_vertebrates_CORE_MA0787.1_n72,135
385,Pou3f3,JASPAR_vertebrates_CORE_MA0788.1_n73,135
386,Pou3f4,JASPAR_vertebrates_CORE_MA0789.1_n74,78
387,Pou4f1,JASPAR_vertebrates_CORE_MA0790.2_n569,62
388,Pou4f3,JASPAR_vertebrates_CORE_MA0791.2_n571,62
389,Pou5f1b,JASPAR_vertebrates_CORE_MA0792.1_n75,78
390,Pou6f2,JASPAR_vertebrates_CORE_MA0793.2_n575,55
391,Prox1,JASPAR_vertebrates_CORE_MA0794.1_n76,72
392,Smad3,JASPAR_vertebrates_CORE_MA0795.1_n77,49
393,Tgif1,JASPAR_vertebrates_CORE_MA0796.1_n78,87
394,Tgif2,JASPAR_vertebrates_CORE_MA0797.1_n79,87
395,Rfx3,JASPAR_vertebrates_CORE_MA0798.3_n158,120
396,Rfx4,JASPAR_vertebrates_CORE_MA0799.3_n592,126
397,Eomes,JASPAR_vertebrates_CORE_MA0800.2_n278,44
398,Mga,JASPAR_vertebrates_CORE_MA0801.1_n81,44
399,Tbr1,JASPAR_vertebrates_CORE_MA0802.2_n632,44
400,Tbx15,JASPAR_vertebrates_CORE_MA0803.1_n82,44
401,Tbx19,JASPAR_vertebrates_CORE_MA0804.2_n634,119
402,Tbx1,JASPAR_vertebrates_CORE_MA0805.1_n83,44
403,Tbx4,JASPAR_vertebrates_CORE_MA0806.1_n84,44
404,Tbx5,JASPAR_vertebrates_CORE_MA0807.1_n85,44
405,Tead3,JASPAR_vertebrates_CORE_MA0808.1_n86,136
406,Tead4,JASPAR_vertebrates_CORE_MA0809.3_n644,136
407,Tfap2a,JASPAR_vertebrates_CORE_MA0810.2_n645,42
408,Tfap2b,JASPAR_vertebrates_CORE_MA0811.2_n647,42
409,Tfap2b,JASPAR_vertebrates_CORE_MA0812.2_n648,92
410,Tfap2b,JASPAR_vertebrates_CORE_MA0813.1_n87,42
411,Tfap2c,JASPAR_vertebrates_CORE_MA0814.3_n650,92
412,Tfap2c,JASPAR_vertebrates_CORE_MA0815.1_n88,42
413,Ascl2,JASPAR_vertebrates_CORE_MA0816.1_n89,39
414,Bhlhe23,JASPAR_vertebrates_CORE_MA0817.2_n228,45
415,Bhlhe22,JASPAR_vertebrates_CORE_MA0818.2_n159,45
416,Clock,JASPAR_vertebrates_CORE_MA0819.3_n239,21
417,Figla,JASPAR_vertebrates_CORE_MA0820.2_n297,34
418,Hes5,JASPAR_vertebrates_CORE_MA0821.2_n160,46
419,Hes7,JASPAR_vertebrates_CORE_MA0822.1_n90,46
420,Hey1,JASPAR_vertebrates_CORE_MA0823.1_n91,46
421,Mnt,JASPAR_vertebrates_CORE_MA0825.2_n491,21
422,Olig1,JASPAR_vertebrates_CORE_MA0826.1_n92,45
423,Olig3,JASPAR_vertebrates_CORE_MA0827.1_n93,45
424,Srebf2,JASPAR_vertebrates_CORE_MA0828.3_n287,101
425,Srebf1,JASPAR_vertebrates_CORE_MA0829.3_n626,101
426,Tcf4,JASPAR_vertebrates_CORE_MA0830.3_n638,34
427,Tfe3,JASPAR_vertebrates_CORE_MA0831.3_n161,101
428,Tcf21,JASPAR_vertebrates_CORE_MA0832.2_n868,39
429,Atf4,JASPAR_vertebrates_CORE_MA0833.3_n212,25
430,Atf7,JASPAR_vertebrates_CORE_MA0834.2_n214,81
431,Batf3,JASPAR_vertebrates_CORE_MA0835.3_n225,116
432,Cebpd,JASPAR_vertebrates_CORE_MA0836.3_n236,66
433,Cebpe,JASPAR_vertebrates_CORE_MA0837.3_n237,66
434,Cebpg,JASPAR_vertebrates_CORE_MA0838.1_n94,66
435,Creb3l1,JASPAR_vertebrates_CORE_MA0839.2_n242,107
436,Creb5,JASPAR_vertebrates_CORE_MA0840.2_n770,81
437,Nfe2,JASPAR_vertebrates_CORE_MA0841.2_n472,89
438,Nrl,JASPAR_vertebrates_CORE_MA0842.3_n544,80
439,Tef,JASPAR_vertebrates_CORE_MA0843.2_n288,138
440,Xbp1,JASPAR_vertebrates_CORE_MA0844.2_n675,107
441,Foxb1,JASPAR_vertebrates_CORE_MA0845.1_n95,134
442,Foxc2,JASPAR_vertebrates_CORE_MA0846.2_n359,134
443,Foxd2,JASPAR_vertebrates_CORE_MA0847.4_n361,41
444,Foxo4,JASPAR_vertebrates_CORE_MA0848.1_n97,5
445,Foxo6,JASPAR_vertebrates_CORE_MA0849.1_n98,5
446,Foxp3,JASPAR_vertebrates_CORE_MA0850.1_n99,5
447,Foxj3,JASPAR_vertebrates_CORE_MA0851.2_n786,5
448,Foxk1,JASPAR_vertebrates_CORE_MA0852.3_n368,5
449,Alx4,JASPAR_vertebrates_CORE_MA0853.2_n757,2
450,Alx1,JASPAR_vertebrates_CORE_MA0854.2_n756,115
451,Rxrb,JASPAR_vertebrates_CORE_MA0855.1_n100,65
452,Rxrg,JASPAR_vertebrates_CORE_MA0856.1_n101,65
453,Rarb,JASPAR_vertebrates_CORE_MA0857.1_n102,3
454,Rarb,JASPAR_vertebrates_CORE_MA0858.1_n103,6
455,Rarg,JASPAR_vertebrates_CORE_MA0859.2_n847,3
456,Rarg,JASPAR_vertebrates_CORE_MA0860.1_n104,6
457,Tp73,JASPAR_vertebrates_CORE_MA0861.2_n664,137
458,Gmeb2,JASPAR_vertebrates_CORE_MA0862.1_n107,123
459,Mtf1,JASPAR_vertebrates_CORE_MA0863.1_n108,14
460,E2f2,JASPAR_vertebrates_CORE_MA0864.3_n262,100
461,E2f8,JASPAR_vertebrates_CORE_MA0865.3_n267,79
462,Sox21,JASPAR_vertebrates_CORE_MA0866.1_n110,57
463,Sox4,JASPAR_vertebrates_CORE_MA0867.3_n617,13
464,Sox8,JASPAR_vertebrates_CORE_MA0868.3_n618,143
465,Sox11,JASPAR_vertebrates_CORE_MA0869.3_n855,13
466,Sox1,JASPAR_vertebrates_CORE_MA0870.1_n111,57
467,Tfec,JASPAR_vertebrates_CORE_MA0871.3_n657,59
468,Tfap2a,JASPAR_vertebrates_CORE_MA0872.1_n112,42
469,Hoxd12,JASPAR_vertebrates_CORE_MA0873.2_n435,104
470,Arx,JASPAR_vertebrates_CORE_MA0874.2_n762,2
471,Barx1,JASPAR_vertebrates_CORE_MA0875.2_n220,106
472,Bsx,JASPAR_vertebrates_CORE_MA0876.2_n231,106
473,Barhl1,JASPAR_vertebrates_CORE_MA0877.4_n218,124
474,Cdx1,JASPAR_vertebrates_CORE_MA0878.3_n162,10
475,Dlx1,JASPAR_vertebrates_CORE_MA0879.3_n254,86
476,Dlx3,JASPAR_vertebrates_CORE_MA0880.2_n774,86
477,Dlx4,JASPAR_vertebrates_CORE_MA0881.2_n775,86
478,Dlx6,JASPAR_vertebrates_CORE_MA0882.2_n255,86
479,Dmbx1,JASPAR_vertebrates_CORE_MA0883.2_n777,96
480,Duxa,JASPAR_vertebrates_CORE_MA0884.2_n163,47
481,Dlx2,JASPAR_vertebrates_CORE_MA0885.3_n773,95
482,Emx2,JASPAR_vertebrates_CORE_MA0886.2_n292,106
483,Evx1,JASPAR_vertebrates_CORE_MA0887.2_n327,106
484,Evx2,JASPAR_vertebrates_CORE_MA0888.2_n328,106
485,Gbx1,JASPAR_vertebrates_CORE_MA0889.2_n383,125
486,Gbx2,JASPAR_vertebrates_CORE_MA0890.2_n384,86
487,Gsc2,JASPAR_vertebrates_CORE_MA0891.2_n394,112
488,Gsx1,JASPAR_vertebrates_CORE_MA0892.2_n395,106
489,Gsx2,JASPAR_vertebrates_CORE_MA0893.3_n396,141
490,Hesx1,JASPAR_vertebrates_CORE_MA0894.2_n401,86
491,Hmbox1,JASPAR_vertebrates_CORE_MA0895.2_n407,18
492,Hmx1,JASPAR_vertebrates_CORE_MA0896.2_n796,95
493,Hmx2,JASPAR_vertebrates_CORE_MA0897.2_n797,62
494,Hmx3,JASPAR_vertebrates_CORE_MA0898.2_n798,95
495,Hoxa10,JASPAR_vertebrates_CORE_MA0899.2_n412,10
496,Hoxa2,JASPAR_vertebrates_CORE_MA0900.3_n325,106
497,Hoxb13,JASPAR_vertebrates_CORE_MA0901.3_n251,10
498,Hoxb2,JASPAR_vertebrates_CORE_MA0902.3_n417,106
499,Hoxb3,JASPAR_vertebrates_CORE_MA0903.2_n419,106
500,Hoxb5,JASPAR_vertebrates_CORE_MA0904.3_n421,106
501,Hoxc10,JASPAR_vertebrates_CORE_MA0905.2_n426,104
502,Hoxc12,JASPAR_vertebrates_CORE_MA0906.2_n428,104
503,Hoxc13,JASPAR_vertebrates_CORE_MA0907.2_n429,104
504,Hoxd11,JASPAR_vertebrates_CORE_MA0908.2_n434,104
505,Hoxd13,JASPAR_vertebrates_CORE_MA0909.4_n801,10
506,Hoxd8,JASPAR_vertebrates_CORE_MA0910.3_n438,141
507,Hoxa11,JASPAR_vertebrates_CORE_MA0911.2_n800,104
508,Hoxd3,JASPAR_vertebrates_CORE_MA0912.2_n140,141
509,Hoxd9,JASPAR_vertebrates_CORE_MA0913.3_n439,10
510,Isl2,JASPAR_vertebrates_CORE_MA0914.2_n446,95
511,Hes1,JASPAR_vertebrates_CORE_MA1099.3_n399,46
512,Ascl1,JASPAR_vertebrates_CORE_MA1100.3_n208,7
513,Bach2,JASPAR_vertebrates_CORE_MA1101.3_n216,89
514,Ctcfl,JASPAR_vertebrates_CORE_MA1102.3_n249,64
515,Foxk2,JASPAR_vertebrates_CORE_MA1103.3_n369,5
516,Gata6,JASPAR_vertebrates_CORE_MA1104.3_n382,99
517,Grhl2,JASPAR_vertebrates_CORE_MA1105.3_n392,61
518,Hif1a,JASPAR_vertebrates_CORE_MA1106.2_n404,133
519,Klf9,JASPAR_vertebrates_CORE_MA1107.3_n461,77
520,Mxi1,JASPAR_vertebrates_CORE_MA1108.3_n496,63
521,Neurod1,JASPAR_vertebrates_CORE_MA1109.2_n503,29
522,Nr1h4,JASPAR_vertebrates_CORE_MA1110.3_n830,103
523,Nr2f2,JASPAR_vertebrates_CORE_MA1111.2_n537,103
524,Nr4a1,JASPAR_vertebrates_CORE_MA1112.3_n540,54
525,Pbx2,JASPAR_vertebrates_CORE_MA1113.3_n557,146
526,Pbx3,JASPAR_vertebrates_CORE_MA1114.2_n558,9
527,Pou5f1,JASPAR_vertebrates_CORE_MA1115.2_n572,78
528,Rbpj,JASPAR_vertebrates_CORE_MA1116.2_n588,51
529,Relb,JASPAR_vertebrates_CORE_MA1117.2_n589,16
530,Six1,JASPAR_vertebrates_CORE_MA1118.2_n605,108
531,Six2,JASPAR_vertebrates_CORE_MA1119.2_n606,108
532,Sox13,JASPAR_vertebrates_CORE_MA1120.2_n614,143
533,Tead2,JASPAR_vertebrates_CORE_MA1121.2_n643,136
534,Tfdp1,JASPAR_vertebrates_CORE_MA1122.2_n655,79
535,Twist1,JASPAR_vertebrates_CORE_MA1123.3_n666,29
536,Znf24,JASPAR_vertebrates_CORE_MA1124.1_n113,62
537,Znf384,JASPAR_vertebrates_CORE_MA1125.2_n715,50
538,Fos::jun,JASPAR_vertebrates_CORE_MA1126.2_n336,81
539,Fosb::jun,JASPAR_vertebrates_CORE_MA1127.1_n115,81
540,Fosl1::jun,JASPAR_vertebrates_CORE_MA1128.2_n345,89
541,Fosl1::jun,JASPAR_vertebrates_CORE_MA1129.1_n116,81
542,Fosl2::jun,JASPAR_vertebrates_CORE_MA1130.2_n350,89
543,Fosl2::jun,JASPAR_vertebrates_CORE_MA1131.2_n351,81
544,Jun::junb,JASPAR_vertebrates_CORE_MA1132.2_n449,89
545,Jun::junb,JASPAR_vertebrates_CORE_MA1133.2_n450,81
546,Fos::junb,JASPAR_vertebrates_CORE_MA1134.2_n337,89
547,Fosb::junb,JASPAR_vertebrates_CORE_MA1135.2_n343,89
548,Fosb::junb,JASPAR_vertebrates_CORE_MA1136.1_n117,81
549,Fosl1::junb,JASPAR_vertebrates_CORE_MA1137.2_n346,89
550,Fosl2::junb,JASPAR_vertebrates_CORE_MA1138.2_n352,89
551,Fosl2::junb,JASPAR_vertebrates_CORE_MA1139.2_n353,81
552,Junb,JASPAR_vertebrates_CORE_MA1140.3_n338,81
553,Fos::jund,JASPAR_vertebrates_CORE_MA1141.2_n340,89
554,Fosl1::jund,JASPAR_vertebrates_CORE_MA1142.2_n347,89
555,Fosl1::jund,JASPAR_vertebrates_CORE_MA1143.2_n348,147
556,Fosl2::jund,JASPAR_vertebrates_CORE_MA1144.2_n354,89
557,Fosl2::jund,JASPAR_vertebrates_CORE_MA1145.2_n355,81
558,Nr1h4::rxra,JASPAR_vertebrates_CORE_MA1146.2_n529,117
559,Nr4a2::rxra,JASPAR_vertebrates_CORE_MA1147.2_n542,117
560,Ppara::rxra,JASPAR_vertebrates_CORE_MA1148.2_n576,65
561,Rara::rxrg,JASPAR_vertebrates_CORE_MA1149.2_n583,6
562,Rorb,JASPAR_vertebrates_CORE_MA1150.2_n597,76
563,Rorc,JASPAR_vertebrates_CORE_MA1151.2_n598,76
564,Sox15,JASPAR_vertebrates_CORE_MA1152.2_n616,143
565,Smad4,JASPAR_vertebrates_CORE_MA1153.2_n854,30
566,Znf282,JASPAR_vertebrates_CORE_MA1154.2_n707,128
567,Zscan4,JASPAR_vertebrates_CORE_MA1155.1_n114,14
568,Irf3,JASPAR_vertebrates_CORE_MA1418.2_n442,130
569,Irf4,JASPAR_vertebrates_CORE_MA1419.2_n443,130
570,Irf5,JASPAR_vertebrates_CORE_MA1420.1_n118,130
571,Tcf7l1,JASPAR_vertebrates_CORE_MA1421.1_n119,91
572,Argfx,JASPAR_vertebrates_CORE_MA1463.2_n206,115
573,Arnt2,JASPAR_vertebrates_CORE_MA1464.2_n207,59
574,Atf6,JASPAR_vertebrates_CORE_MA1466.2_n213,107
575,Atoh1,JASPAR_vertebrates_CORE_MA1467.3_n765,29
576,Atoh7,JASPAR_vertebrates_CORE_MA1468.1_n120,45
577,Bach2,JASPAR_vertebrates_CORE_MA1470.2_n217,72
578,Barx2,JASPAR_vertebrates_CORE_MA1471.2_n221,2
579,Bhlha15,JASPAR_vertebrates_CORE_MA1472.3_n769,7
580,Cdx4,JASPAR_vertebrates_CORE_MA1473.2_n233,10
581,Creb3l4,JASPAR_vertebrates_CORE_MA1474.2_n243,107
582,Creb3l4,JASPAR_vertebrates_CORE_MA1475.2_n244,81
583,Dlx5,JASPAR_vertebrates_CORE_MA1476.3_n776,95
584,Dmrta2,JASPAR_vertebrates_CORE_MA1478.2_n258,88
585,Dmrtc2,JASPAR_vertebrates_CORE_MA1479.2_n259,88
586,Dprx,JASPAR_vertebrates_CORE_MA1480.2_n260,96
587,Drgx,JASPAR_vertebrates_CORE_MA1481.2_n261,86
588,Elf2,JASPAR_vertebrates_CORE_MA1483.3_n275,83
