,name,JASPAR,cluster
589,Ets2,JASPAR_vertebrates_CORE_MA1484.2_n310,83
590,Ferd3l,JASPAR_vertebrates_CORE_MA1485.1_n121,39
591,Foxe1,JASPAR_vertebrates_CORE_MA1487.3_n363,41
592,Foxn3,JASPAR_vertebrates_CORE_MA1489.1_n122,5
593,Gli3,JASPAR_vertebrates_CORE_MA1491.3_n389,1
594,Hes6,JASPAR_vertebrates_CORE_MA1493.1_n123,46
595,Hnf4a,JASPAR_vertebrates_CORE_MA1494.2_n409,65
596,Hoxa1,JASPAR_vertebrates_CORE_MA1495.2_n280,106
597,Hoxa4,JASPAR_vertebrates_CORE_MA1496.2_n413,141
598,Hoxa6,JASPAR_vertebrates_CORE_MA1497.2_n414,141
599,Hoxa7,JASPAR_vertebrates_CORE_MA1498.3_n415,106
600,Hoxb4,JASPAR_vertebrates_CORE_MA1499.2_n420,106
601,Hoxb6,JASPAR_vertebrates_CORE_MA1500.2_n422,141
602,Hoxb7,JASPAR_vertebrates_CORE_MA1501.2_n423,141
603,Hoxb8,JASPAR_vertebrates_CORE_MA1502.2_n424,141
604,Hoxb9,JASPAR_vertebrates_CORE_MA1503.2_n425,104
605,Hoxc4,JASPAR_vertebrates_CORE_MA1504.2_n430,106
606,Hoxc8,JASPAR_vertebrates_CORE_MA1505.2_n431,106
607,Hoxd10,JASPAR_vertebrates_CORE_MA1506.2_n433,104
608,Hoxd4,JASPAR_vertebrates_CORE_MA1507.2_n437,106
609,Ikzf1,JASPAR_vertebrates_CORE_MA1508.2_n440,145
610,Irf6,JASPAR_vertebrates_CORE_MA1509.1_n124,24
611,Klf10,JASPAR_vertebrates_CORE_MA1511.2_n164,4
612,Klf11,JASPAR_vertebrates_CORE_MA1512.2_n452,77
613,Klf15,JASPAR_vertebrates_CORE_MA1513.2_n454,4
614,Klf17,JASPAR_vertebrates_CORE_MA1514.2_n455,14
615,Klf2,JASPAR_vertebrates_CORE_MA1515.2_n456,77
616,Klf3,JASPAR_vertebrates_CORE_MA1516.2_n457,77
617,Klf6,JASPAR_vertebrates_CORE_MA1517.2_n459,77
618,Lhx1,JASPAR_vertebrates_CORE_MA1518.3_n806,2
619,Lhx5,JASPAR_vertebrates_CORE_MA1519.2_n465,125
620,Maf,JASPAR_vertebrates_CORE_MA1520.2_n470,36
621,Mafa,JASPAR_vertebrates_CORE_MA1521.2_n473,36
622,Maz,JASPAR_vertebrates_CORE_MA1522.2_n478,4
623,Msantd3,JASPAR_vertebrates_CORE_MA1523.2_n493,69
624,Msgn1,JASPAR_vertebrates_CORE_MA1524.3_n814,19
625,Nfatc4,JASPAR_vertebrates_CORE_MA1525.3_n506,51
626,Nfic,JASPAR_vertebrates_CORE_MA1527.2_n510,82
627,Nfix,JASPAR_vertebrates_CORE_MA1528.2_n513,82
628,Nhlh2,JASPAR_vertebrates_CORE_MA1529.2_n518,110
629,Nkx6-3,JASPAR_vertebrates_CORE_MA1530.2_n526,55
630,Nr1d1,JASPAR_vertebrates_CORE_MA1531.2_n528,3
631,Nr1d2,JASPAR_vertebrates_CORE_MA1532.2_n165,3
632,Nr1i2,JASPAR_vertebrates_CORE_MA1533.2_n530,58
633,Nr1i3,JASPAR_vertebrates_CORE_MA1534.2_n531,28
634,Nr2c1,JASPAR_vertebrates_CORE_MA1535.2_n532,103
635,Nr2c2,JASPAR_vertebrates_CORE_MA1536.2_n534,103
636,Nr2f1,JASPAR_vertebrates_CORE_MA1537.2_n536,65
637,Nr2f1,JASPAR_vertebrates_CORE_MA1538.1_n125,117
638,Nr2f6,JASPAR_vertebrates_CORE_MA1539.1_n126,117
639,Nr5a1,JASPAR_vertebrates_CORE_MA1540.3_n833,6
640,Nr6a1,JASPAR_vertebrates_CORE_MA1541.2_n543,6
641,Osr1,JASPAR_vertebrates_CORE_MA1542.2_n547,149
642,Ovol1,JASPAR_vertebrates_CORE_MA1544.2_n551,23
643,Ovol2,JASPAR_vertebrates_CORE_MA1545.2_n552,23
644,Pax3,JASPAR_vertebrates_CORE_MA1546.2_n555,23
645,Pitx2,JASPAR_vertebrates_CORE_MA1547.2_n166,96
646,Plagl2,JASPAR_vertebrates_CORE_MA1548.2_n563,71
647,Pou6f1,JASPAR_vertebrates_CORE_MA1549.2_n574,55
648,Ppard,JASPAR_vertebrates_CORE_MA1550.2_n577,65
649,Rarb,JASPAR_vertebrates_CORE_MA1552.2_n584,113
650,Rarg,JASPAR_vertebrates_CORE_MA1553.2_n585,113
651,Rfx7,JASPAR_vertebrates_CORE_MA1554.2_n594,126
652,Rxrb,JASPAR_vertebrates_CORE_MA1555.1_n127,113
653,Rxrg,JASPAR_vertebrates_CORE_MA1556.1_n128,113
654,Smad5,JASPAR_vertebrates_CORE_MA1557.1_n129,49
655,Snai1,JASPAR_vertebrates_CORE_MA1558.2_n608,34
656,Snai3,JASPAR_vertebrates_CORE_MA1559.2_n610,34
657,Sohlh2,JASPAR_vertebrates_CORE_MA1560.2_n611,21
658,Sox12,JASPAR_vertebrates_CORE_MA1561.2_n613,35
659,Sox14,JASPAR_vertebrates_CORE_MA1562.2_n615,13
660,Sox18,JASPAR_vertebrates_CORE_MA1563.2_n167,143
661,Sp9,JASPAR_vertebrates_CORE_MA1564.2_n623,77
662,Tbx18,JASPAR_vertebrates_CORE_MA1565.2_n633,44
663,Tbx3,JASPAR_vertebrates_CORE_MA1566.3_n418,44
664,Tbx6,JASPAR_vertebrates_CORE_MA1567.3_n866,44
665,Tcf21,JASPAR_vertebrates_CORE_MA1568.2_n637,45
666,Tfap2e,JASPAR_vertebrates_CORE_MA1569.2_n651,92
667,Tfap4,JASPAR_vertebrates_CORE_MA1570.1_n130,45
668,Tgif2lx,JASPAR_vertebrates_CORE_MA1571.1_n131,87
669,Tgif2ly,JASPAR_vertebrates_CORE_MA1572.1_n132,87
670,Thap11,JASPAR_vertebrates_CORE_MA1573.2_n168,14
671,Thrb,JASPAR_vertebrates_CORE_MA1574.2_n660,65
672,Thrb,JASPAR_vertebrates_CORE_MA1575.2_n661,58
673,Thrb,JASPAR_vertebrates_CORE_MA1576.2_n662,6
674,Tlx2,JASPAR_vertebrates_CORE_MA1577.2_n663,86
675,Vezf1,JASPAR_vertebrates_CORE_MA1578.2_n672,71
676,Zbtb26,JASPAR_vertebrates_CORE_MA1579.2_n682,30
677,Zbtb32,JASPAR_vertebrates_CORE_MA1580.1_n133,35
678,Zbtb6,JASPAR_vertebrates_CORE_MA1581.2_n684,8
679,Zfp57,JASPAR_vertebrates_CORE_MA1583.2_n690,8
680,Zic5,JASPAR_vertebrates_CORE_MA1584.2_n692,1
681,Zkscan1,JASPAR_vertebrates_CORE_MA1585.2_n694,37
682,Znf135,JASPAR_vertebrates_CORE_MA1587.1_n134,14
683,Znf136,JASPAR_vertebrates_CORE_MA1588.1_n135,11
684,Znf140,JASPAR_vertebrates_CORE_MA1589.2_n697,27
685,Znf274,JASPAR_vertebrates_CORE_MA1592.2_n705,26
686,Znf317,JASPAR_vertebrates_CORE_MA1593.2_n708,43
687,Znf382,JASPAR_vertebrates_CORE_MA1594.1_n136,142
688,Znf460,JASPAR_vertebrates_CORE_MA1596.1_n137,32
689,Znf528,JASPAR_vertebrates_CORE_MA1597.1_n138,27
690,Znf682,JASPAR_vertebrates_CORE_MA1599.2_n730,70
691,Znf684,JASPAR_vertebrates_CORE_MA1600.2_n731,14
692,Znf75d,JASPAR_vertebrates_CORE_MA1601.2_n169,128
693,Zscan29,JASPAR_vertebrates_CORE_MA1602.2_n742,49
694,Dmrt1,JASPAR_vertebrates_CORE_MA1603.2_n778,13
695,Ebf2,JASPAR_vertebrates_CORE_MA1604.2_n780,111
696,Foxf1,JASPAR_vertebrates_CORE_MA1606.2_n785,5
697,Foxl2,JASPAR_vertebrates_CORE_MA1607.2_n787,134
698,Isl1,JASPAR_vertebrates_CORE_MA1608.2_n804,55
699,Plagl1,JASPAR_vertebrates_CORE_MA1615.2_n838,22
700,Prdm15,JASPAR_vertebrates_CORE_MA1616.2_n841,52
701,Ptf1a,JASPAR_vertebrates_CORE_MA1618.2_n844,29
702,Ptf1a,JASPAR_vertebrates_CORE_MA1619.2_n845,7
703,Ptf1a,JASPAR_vertebrates_CORE_MA1620.2_n846,34
704,Stat2,JASPAR_vertebrates_CORE_MA1623.2_n860,84
705,Stat5a,JASPAR_vertebrates_CORE_MA1624.2_n862,85
706,Stat5b,JASPAR_vertebrates_CORE_MA1625.2_n864,85
707,Wt1,JASPAR_vertebrates_CORE_MA1627.2_n871,71
708,Zic1::zic2,JASPAR_vertebrates_CORE_MA1628.2_n875,43
709,Zic2,JASPAR_vertebrates_CORE_MA1629.2_n876,43
710,Znf281,JASPAR_vertebrates_CORE_MA1630.3_n706,4
711,Ascl1,JASPAR_vertebrates_CORE_MA1631.2_n209,34
712,Atf2,JASPAR_vertebrates_CORE_MA1632.2_n210,129
713,Bach1,JASPAR_vertebrates_CORE_MA1633.2_n170,89
714,Batf,JASPAR_vertebrates_CORE_MA1634.2_n222,116
715,Bhlhe22,JASPAR_vertebrates_CORE_MA1635.2_n227,7
716,Cebpg,JASPAR_vertebrates_CORE_MA1636.2_n238,25
717,Ebf3,JASPAR_vertebrates_CORE_MA1637.2_n269,111
718,Hand2,JASPAR_vertebrates_CORE_MA1638.2_n398,29
719,Meis1,JASPAR_vertebrates_CORE_MA1639.2_n482,146
720,Meis2,JASPAR_vertebrates_CORE_MA1640.2_n483,146
721,Myf5,JASPAR_vertebrates_CORE_MA1641.2_n499,7
722,Neurog2,JASPAR_vertebrates_CORE_MA1642.2_n504,29
723,Nfib,JASPAR_vertebrates_CORE_MA1643.2_n508,82
724,Nfyc,JASPAR_vertebrates_CORE_MA1644.2_n517,98
725,Nkx2-2,JASPAR_vertebrates_CORE_MA1645.2_n519,69
726,Osr2,JASPAR_vertebrates_CORE_MA1646.2_n548,149
727,Prdm4,JASPAR_vertebrates_CORE_MA1647.3_n842,24
728,Tcf12,JASPAR_vertebrates_CORE_MA1648.2_n636,34
729,Zbtb12,JASPAR_vertebrates_CORE_MA1649.2_n679,24
730,Zbtb14,JASPAR_vertebrates_CORE_MA1650.2_n680,56
731,Zfp42,JASPAR_vertebrates_CORE_MA1651.2_n689,68
732,Zkscan5,JASPAR_vertebrates_CORE_MA1652.2_n696,20
733,Znf148,JASPAR_vertebrates_CORE_MA1653.2_n698,4
734,Znf16,JASPAR_vertebrates_CORE_MA1654.2_n699,32
735,Znf341,JASPAR_vertebrates_CORE_MA1655.2_n712,12
736,Znf449,JASPAR_vertebrates_CORE_MA1656.2_n719,70
737,Znf652,JASPAR_vertebrates_CORE_MA1657.2_n726,67
738,Foxa3,JASPAR_vertebrates_CORE_MA1683.2_n358,5
739,Foxn1,JASPAR_vertebrates_CORE_MA1684.1_n144,8
740,Dmrta1,JASPAR_vertebrates_CORE_MA1707.2_n257,88
741,Etv7,JASPAR_vertebrates_CORE_MA1708.2_n279,102
742,Zim3,JASPAR_vertebrates_CORE_MA1709.2_n693,84
743,Znf257,JASPAR_vertebrates_CORE_MA1710.2_n703,70
744,Znf343,JASPAR_vertebrates_CORE_MA1711.2_n713,14
745,Znf454,JASPAR_vertebrates_CORE_MA1712.2_n720,32
746,Znf610,JASPAR_vertebrates_CORE_MA1713.2_n725,71
747,Znf675,JASPAR_vertebrates_CORE_MA1714.2_n728,27
748,Znf707,JASPAR_vertebrates_CORE_MA1715.1_n142,14
749,Znf76,JASPAR_vertebrates_CORE_MA1716.2_n736,11
750,Znf784,JASPAR_vertebrates_CORE_MA1717.2_n738,37
751,Znf8,JASPAR_vertebrates_CORE_MA1718.1_n143,142
752,Znf816,JASPAR_vertebrates_CORE_MA1719.2_n739,14
753,Znf85,JASPAR_vertebrates_CORE_MA1720.2_n740,0
754,Znf93,JASPAR_vertebrates_CORE_MA1721.2_n741,110
755,Zscan31,JASPAR_vertebrates_CORE_MA1722.2_n743,27
756,Prdm9,JASPAR_vertebrates_CORE_MA1723.2_n580,32
757,Rfx6,JASPAR_vertebrates_CORE_MA1724.2_n848,126
758,Znf189,JASPAR_vertebrates_CORE_MA1725.2_n700,12
759,Znf331,JASPAR_vertebrates_CORE_MA1726.2_n711,15
760,Znf417,JASPAR_vertebrates_CORE_MA1727.2_n718,22
761,Znf549,JASPAR_vertebrates_CORE_MA1728.2_n722,15
762,Znf680,JASPAR_vertebrates_CORE_MA1729.2_n729,11
763,Znf708,JASPAR_vertebrates_CORE_MA1730.2_n734,15
764,Znf768,JASPAR_vertebrates_CORE_MA1731.2_n737,40
765,Bnc2,JASPAR_vertebrates_CORE_MA1928.2_n230,116
766,Ctcf,JASPAR_vertebrates_CORE_MA1929.2_n247,33
767,Ctcf,JASPAR_vertebrates_CORE_MA1930.2_n248,33
768,Elk1::hoxa1,JASPAR_vertebrates_CORE_MA1931.1_n145,48
769,Elk1::hoxb13,JASPAR_vertebrates_CORE_MA1932.2_n281,105
770,Elk1::srebf2,JASPAR_vertebrates_CORE_MA1933.2_n286,20
771,Erf::figla,JASPAR_vertebrates_CORE_MA1934.2_n296,97
772,Erf::foxi1,JASPAR_vertebrates_CORE_MA1935.2_n298,145
773,Erf::foxo1,JASPAR_vertebrates_CORE_MA1936.2_n299,38
774,Erf::hoxb13,JASPAR_vertebrates_CORE_MA1937.2_n300,105
775,Erf::nhlh1,JASPAR_vertebrates_CORE_MA1938.2_n302,110
776,Erf::srebf2,JASPAR_vertebrates_CORE_MA1939.2_n304,20
777,Etv2::drgx,JASPAR_vertebrates_CORE_MA1940.2_n313,48
778,Etv2::figla,JASPAR_vertebrates_CORE_MA1941.2_n314,97
779,Etv2::foxi1,JASPAR_vertebrates_CORE_MA1942.2_n315,145
780,Etv2::hoxb13,JASPAR_vertebrates_CORE_MA1943.2_n316,105
781,Etv5::drgx,JASPAR_vertebrates_CORE_MA1944.2_n320,48
782,Etv5::figla,JASPAR_vertebrates_CORE_MA1945.2_n321,97
783,Etv5::foxi1,JASPAR_vertebrates_CORE_MA1946.2_n322,38
784,Etv5::foxo1,JASPAR_vertebrates_CORE_MA1947.2_n323,38
785,Etv5::hoxa2,JASPAR_vertebrates_CORE_MA1948.2_n324,48
786,Fli1::drgx,JASPAR_vertebrates_CORE_MA1949.2_n331,48
787,Fli1::foxi1,JASPAR_vertebrates_CORE_MA1950.2_n332,38
788,Fos,JASPAR_vertebrates_CORE_MA1951.2_n334,81
789,Foxj2::elf1,JASPAR_vertebrates_CORE_MA1952.2_n366,145
790,Foxo1::elf1,JASPAR_vertebrates_CORE_MA1953.2_n370,38
791,Foxo1::elk1,JASPAR_vertebrates_CORE_MA1954.2_n371,38
792,Foxo1::elk3,JASPAR_vertebrates_CORE_MA1955.2_n372,38
793,Foxo1::fli1,JASPAR_vertebrates_CORE_MA1956.2_n373,38
794,Hoxb2::elk1,JASPAR_vertebrates_CORE_MA1957.1_n146,48
795,Hoxd12::elk1,JASPAR_vertebrates_CORE_MA1958.2_n436,105
796,Klf7,JASPAR_vertebrates_CORE_MA1959.2_n460,4
797,Mga::evx1,JASPAR_vertebrates_CORE_MA1960.2_n487,67
798,Patz1,JASPAR_vertebrates_CORE_MA1961.2_n553,4
799,Pou2f1::sox2,JASPAR_vertebrates_CORE_MA1962.1_n147,57
800,Satb1,JASPAR_vertebrates_CORE_MA1963.2_n601,55
801,Smad2,JASPAR_vertebrates_CORE_MA1964.2_n607,30
802,Sp5,JASPAR_vertebrates_CORE_MA1965.2_n621,140
803,Tfap4::etv1,JASPAR_vertebrates_CORE_MA1966.2_n652,97
804,Tfap4::fli1,JASPAR_vertebrates_CORE_MA1967.2_n653,97
805,Tfcp2,JASPAR_vertebrates_CORE_MA1968.2_n654,52
806,Thra,JASPAR_vertebrates_CORE_MA1969.2_n659,6
807,Trps1,JASPAR_vertebrates_CORE_MA1970.2_n665,99
808,Zbed2,JASPAR_vertebrates_CORE_MA1971.2_n678,24
809,Zfp14,JASPAR_vertebrates_CORE_MA1972.1_n148,14
810,Zkscan3,JASPAR_vertebrates_CORE_MA1973.2_n695,32
811,Znf211,JASPAR_vertebrates_CORE_MA1974.2_n701,127
812,Znf214,JASPAR_vertebrates_CORE_MA1975.2_n702,0
813,Znf320,JASPAR_vertebrates_CORE_MA1976.2_n709,32
814,Znf324,JASPAR_vertebrates_CORE_MA1977.2_n710,11
815,Znf354a,JASPAR_vertebrates_CORE_MA1978.2_n714,142
816,Znf416,JASPAR_vertebrates_CORE_MA1979.2_n717,30
817,Znf418,JASPAR_vertebrates_CORE_MA1980.1_n149,27
818,Znf530,JASPAR_vertebrates_CORE_MA1981.2_n721,14
819,Znf574,JASPAR_vertebrates_CORE_MA1982.2_n723,32
820,Znf582,JASPAR_vertebrates_CORE_MA1983.2_n724,27
821,Znf667,JASPAR_vertebrates_CORE_MA1984.2_n727,26
822,Znf669,JASPAR_vertebrates_CORE_MA1985.1_n150,58
823,Znf692,JASPAR_vertebrates_CORE_MA1986.2_n732,22
824,Znf701,JASPAR_vertebrates_CORE_MA1987.2_n733,32
825,Atf3,JASPAR_vertebrates_CORE_MA1988.2_n763,116
826,Bcl11b,JASPAR_vertebrates_CORE_MA1989.2_n768,114
827,Gli1,JASPAR_vertebrates_CORE_MA1990.2_n791,90
828,Hnf1a,JASPAR_vertebrates_CORE_MA1991.2_n799,91
829,Ikzf3,JASPAR_vertebrates_CORE_MA1992.2_n802,31
830,Neurod2,JASPAR_vertebrates_CORE_MA1993.2_n816,7
831,Nkx2-1,JASPAR_vertebrates_CORE_MA1994.2_n822,17
832,Npas4,JASPAR_vertebrates_CORE_MA1995.2_n827,94
833,Nr1h2,JASPAR_vertebrates_CORE_MA1996.2_n828,103
834,Olig2,JASPAR_vertebrates_CORE_MA1997.2_n836,7
835,Prdm14,JASPAR_vertebrates_CORE_MA1998.2_n840,26
836,Prdm5,JASPAR_vertebrates_CORE_MA1999.2_n843,40
837,Six4,JASPAR_vertebrates_CORE_MA2001.2_n853,108
838,Zfp335,JASPAR_vertebrates_CORE_MA2002.2_n873,8
839,Nkx2-4,JASPAR_vertebrates_CORE_MA2003.2_n521,17
840,Hoxb1,JASPAR_vertebrates_CORE_MA2093.1_n176,141
841,Pax8,JASPAR_vertebrates_CORE_MA2094.1_n177,93
842,Sox7,JASPAR_vertebrates_CORE_MA2095.1_n745,13
843,Znf524,JASPAR_vertebrates_CORE_MA2096.1_n178,70
844,Znf75a,JASPAR_vertebrates_CORE_MA2097.1_n179,128
845,Znf766,JASPAR_vertebrates_CORE_MA2098.1_n180,127
846,Znf770,JASPAR_vertebrates_CORE_MA2099.1_n181,8
847,Zscan16,JASPAR_vertebrates_CORE_MA2100.1_n182,27
848,Znf677,JASPAR_vertebrates_CORE_MA2101.1_n183,35
849,Zbtb17,JASPAR_vertebrates_CORE_MA2102.1_n184,73
850,Foxp4,JASPAR_vertebrates_CORE_MA2117.1_n185,5
851,Foxs1,JASPAR_vertebrates_CORE_MA2118.1_n186,5
852,Hoxa3,JASPAR_vertebrates_CORE_MA2119.1_n187,141
853,Znf184,JASPAR_vertebrates_CORE_MA2120.1_n188,40
854,Znf213,JASPAR_vertebrates_CORE_MA2121.1_n189,144
855,Ebf4,JASPAR_vertebrates_CORE_MA2122.1_n746,111
856,Hand1,JASPAR_vertebrates_CORE_MA2123.1_n747,30
857,Hmga1,JASPAR_vertebrates_CORE_MA2124.1_n748,50
858,Zfp809,JASPAR_vertebrates_CORE_MA2125.1_n749,15
859,Zfp961,JASPAR_vertebrates_CORE_MA2126.1_n750,22
860,Pgr,JASPAR_vertebrates_CORE_MA2323.1_n173,109
861,Bcl11a,JASPAR_vertebrates_CORE_MA2324.1_n190,103
862,Epas1,JASPAR_vertebrates_CORE_MA2325.1_n191,133
863,Ikzf2,JASPAR_vertebrates_CORE_MA2326.1_n192,31
864,Pgr,JASPAR_vertebrates_CORE_MA2327.1_n193,109
865,Zbed4,JASPAR_vertebrates_CORE_MA2328.1_n194,71
866,Zbtb11,JASPAR_vertebrates_CORE_MA2329.1_n195,102
867,Zbtb24,JASPAR_vertebrates_CORE_MA2330.1_n196,64
868,Znf157,JASPAR_vertebrates_CORE_MA2331.1_n197,142
869,Znf175,JASPAR_vertebrates_CORE_MA2332.1_n198,31
870,Znf35,JASPAR_vertebrates_CORE_MA2333.1_n199,148
871,Znf547,JASPAR_vertebrates_CORE_MA2334.1_n200,0
872,Znf558,JASPAR_vertebrates_CORE_MA2335.1_n201,142
873,Zscan21,JASPAR_vertebrates_CORE_MA2336.1_n202,0
874,Nr1h3,JASPAR_vertebrates_CORE_MA2337.1_n751,103
875,Ppara,JASPAR_vertebrates_CORE_MA2338.1_n752,103
876,Nanog,JASPAR_vertebrates_CORE_MA2339.1_n753,98
877,Zbtb2,JASPAR_vertebrates_CORE_MA2340.1_n754,102
878,Fezf2,JASPAR_vertebrates_CORE_MA2341.1_n203,15
